1784,Cumberland,New Jersey,-75.10712559,39.37199394
1786,Gloucester,New Jersey,-75.13995546,39.71581067
1788,Hunterdon,New Jersey,-74.91284156,40.56335249
1793,Ocean,New Jersey,-74.28089251,39.8895449
1795,Salem,New Jersey,-75.34696629999998,39.58719656
1797,Sussex,New Jersey,-74.69118243,41.13891592
1799,Warren,New Jersey,-74.99556527,40.85951833
1801,Catron,New Mexico,-108.4046587,33.91514144
1802,Chaves,New Mexico,-104.4665365,33.36406072
1803,Cibola,New Mexico,-107.998876,34.91131525
1804,Colfax,New Mexico,-104.64726740000002,36.60569702
1805,Curry,New Mexico,-103.3468876,34.57421077
1806,De Baca,New Mexico,-104.4117842,34.34274529
1807,Dona Ana,New Mexico,-106.8329387,32.35275771
1808,Eddy,New Mexico,-104.3053527,32.47167456
1809,Grant,New Mexico,-108.3827845,32.73911281
1810,Guadalupe,New Mexico,-104.790669,34.86319296
1811,Harding,New Mexico,-103.8220938,35.85751555
1812,Hidalgo,New Mexico,-108.7151824,31.91383467
1813,Lea,New Mexico,-103.4123733,32.79215361
1814,Lincoln,New Mexico,-105.4586166,33.74526079
1815,Los Alamos,New Mexico,-106.3134985,35.86631386
1816,Luna,New Mexico,-107.75088259999998,32.18179341
1817,McKinley,New Mexico,-108.262245,35.58007720000001
1818,Mora,New Mexico,-104.9497716,36.01095101
1819,Otero,New Mexico,-105.7417604,32.61348406
1820,Quay,New Mexico,-103.5481727,35.10403332
1821,Rio Arriba,New Mexico,-106.6931674,36.51072137
1822,Roosevelt,New Mexico,-103.4799493,34.02097406
1823,Sandoval,New Mexico,-106.8687803,35.68862401
1824,San Juan,New Mexico,-108.320437,36.50838318
1825,San Miguel,New Mexico,-104.8163562,35.48014807
1826,Santa Fe,New Mexico,-105.9774716,35.50708973
1827,Sierra,New Mexico,-107.1925893,33.13028233
1828,Socorro,New Mexico,-106.9298354,34.00715494
1829,Taos,New Mexico,-105.6310198,36.58006022
1830,Torrance,New Mexico,-105.8508949,34.64048375
1831,Union,New Mexico,-103.4709624,36.48126404
1832,Valencia,New Mexico,-106.8103733,34.71669834
1833,Albany,New York,-73.97723916,42.60060306
1834,Allegany,New York,-78.02750466,42.25748406
1835,Bronx,New York,-73.86282755,40.85209301
1836,Broome,New York,-75.81326086,42.15903158
1837,Cattaraugus,New York,-78.67923096,42.24778241
1839,Chautauqua,New York,-79.36691763,42.22769210000001
1840,Chemung,New York,-76.7638805,42.13891056
1841,Chenango,New York,-75.60887553,42.49430041
1842,Clinton,New York,-73.67875352,44.74530905
1843,Columbia,New York,-73.63089095,42.24819348
1844,Cortland,New York,-76.07048931,42.59509207
1845,Delaware,New York,-74.96709306,42.19837623
1846,Dutchess,New York,-73.74356679,41.76486060000001
1848,Essex,New York,-73.77297842,44.11630765
1849,Franklin,New York,-74.29926032,44.59040891
1850,Fulton,New York,-74.41798804,43.11363907
1852,Greene,New York,-74.12384884,42.275797
1853,Hamilton,New York,-74.49721957,43.66146647
1854,Herkimer,New York,-74.96145307,43.42034246
1855,Jefferson,New York,-75.94653457,44.04200959
1856,Kings,New York,-73.94935552,40.6361825
1857,Lewis,New York,-75.44903992,43.7844157
1858,Livingston,New York,-77.77966158,42.72596275
1859,Madison,New York,-75.67266639,42.91653905
1861,Montgomery,New York,-74.44011632,42.90123494
1864,Niagara,New York,-78.74777412,43.19898042
1867,Ontario,New York,-77.30874425,42.85145728
1868,Orange,New York,-74.30240757,41.40337468
1869,Orleans,New York,-78.2320066,43.2516977
1870,Oswego,New York,-76.14635194,43.42778894
1871,Otsego,New York,-75.03151402,42.63492579
1872,Putnam,New York,-73.74965532,41.42630093
1873,Queens,New York,-73.81684712,40.71088124
1874,Rensselaer,New York,-73.51089874,42.71348136
1875,Richmond,New York,-74.14808598,40.58582155
1877,St. Lawrence,New York,-75.06550039,44.4976179
1878,Saratoga,New York,-73.86653895,43.10904162
1879,Schenectady,New York,-74.05278291,42.81668777
1880,Schoharie,New York,-74.44339029999998,42.58831742
1881,Schuyler,New York,-76.8773299,42.39184015
1882,Seneca,New York,-76.82497064,42.78081007
1883,Steuben,New York,-77.3829924,42.2689144
1884,Suffolk,New York,-72.8012172,40.88320119
1885,Sullivan,New York,-74.76394559,41.71579493
1886,Tioga,New York,-76.30835812,42.16852837
1887,Tompkins,New York,-76.47229843,42.44945765
1888,Ulster,New York,-74.26252104,41.89027881
1889,Warren,New York,-73.8433699,43.56173026
1890,Washington,New York,-73.43043448,43.31153794
1891,Wayne,New York,-77.02976528,43.15494365
1893,Wyoming,New York,-78.22199579,42.70145109
1894,Yates,New York,-77.10369919,42.63505484
1895,Alamance,North Carolina,-79.39976137,36.0434701
1896,Alexander,North Carolina,-81.17751948,35.922379600000006
1897,Alleghany,North Carolina,-81.12857041,36.49360862
1898,Anson,North Carolina,-80.09953279,34.97403241
1899,Ashe,North Carolina,-81.49862729,36.43296207
1900,Avery,North Carolina,-81.92308483,36.07569796
1901,Beaufort,North Carolina,-76.84325809,35.48531943
1902,Bertie,North Carolina,-76.96545943,36.0688473
1903,Bladen,North Carolina,-78.56180059,34.61296243
1904,Brunswick,North Carolina,-78.22814204,34.070565
1905,Buncombe,North Carolina,-82.53305,35.61113393
1908,Caldwell,North Carolina,-81.54799522,35.95204977
1909,Camden,North Carolina,-76.15568396,36.33804939
1910,Carteret,North Carolina,-76.54120135,34.8932941
1911,Caswell,North Carolina,-79.33353281,36.39312665
1913,Chatham,North Carolina,-79.25541492,35.70394416
1914,Cherokee,North Carolina,-84.05970864,35.1349263
1915,Chowan,North Carolina,-76.60118385,36.12908077
1916,Clay,North Carolina,-83.74353633,35.05704275
1917,Cleveland,North Carolina,-81.55204486,35.33553364
1918,Columbus,North Carolina,-78.65801424,34.26744084
1920,Cumberland,North Carolina,-78.82623165,35.04762133
1921,Currituck,North Carolina,-75.95876401,36.36123664
1922,Dare,North Carolina,-75.71767334,35.66520691
1923,Davidson,North Carolina,-80.21256572,35.79115496
1924,Davie,North Carolina,-80.54496571,35.93099927
1925,Duplin,North Carolina,-77.93140529,34.93449805
1927,Edgecombe,North Carolina,-77.59436892,35.91230639
1929,Franklin,North Carolina,-78.28708884,36.081519
1931,Gates,North Carolina,-76.69749701,36.44667547
1932,Graham,North Carolina,-83.83369267,35.3506925
1933,Granville,North Carolina,-78.65184241,36.30337451
1934,Greene,North Carolina,-77.67578087,35.48544173
1936,Halifax,North Carolina,-77.6556109,36.25669272
1937,Harnett,North Carolina,-78.87243571,35.36731853
1938,Haywood,North Carolina,-82.98196486,35.55269063
1940,Hertford,North Carolina,-76.98104134,36.3607755
1941,Hoke,North Carolina,-79.23651674,35.01888303
1942,Hyde,North Carolina,-76.15180542,35.42017674
1944,Jackson,North Carolina,-83.14093385,35.28814273
1945,Johnston,North Carolina,-78.36622717,35.51745004
1946,Jones,North Carolina,-77.35870791,35.02254606
1947,Lee,North Carolina,-79.17569362,35.47623147
1948,Lenoir,North Carolina,-77.64245615,35.24032589999999
1949,Lincoln,North Carolina,-81.21740317,35.48508185
1950,McDowell,North Carolina,-82.0482425,35.67736232
1951,Macon,North Carolina,-83.41696617,35.14867843
1952,Madison,North Carolina,-82.71346418,35.85402722
1953,Martin,North Carolina,-77.10860251,35.84326734
1955,Mitchell,North Carolina,-82.1582442,36.01059309
1956,Montgomery,North Carolina,-79.90416657,35.33155144
1957,Moore,North Carolina,-79.48474178,35.30885257
1958,Nash,North Carolina,-77.98422508,35.96575634
1959,New Hanover,North Carolina,-77.87075626,34.25758282
1960,Northampton,North Carolina,-77.39769443,36.41736238
1961,Onslow,North Carolina,-77.42908179,34.72607366
1962,Orange,North Carolina,-79.12167935,36.06092947
1963,Pamlico,North Carolina,-76.66559823,35.15253315
1964,Pasquotank,North Carolina,-76.25134778,36.26723798
1965,Pender,North Carolina,-77.90352133,34.52265624
1966,Perquimans,North Carolina,-76.40603143,36.17847453
1967,Person,North Carolina,-78.97217358,36.38989032
1969,Polk,North Carolina,-82.16812354,35.27820615
1971,Richmond,North Carolina,-79.74491009,35.00417719
1972,Robeson,North Carolina,-79.10250529999998,34.64244496
1973,Rockingham,North Carolina,-79.77504841,36.39593137
1975,Rutherford,North Carolina,-81.92112099,35.40114178
1976,Sampson,North Carolina,-78.36914061,34.98820368
1977,Scotland,North Carolina,-79.4757978,34.8386299
1978,Stanly,North Carolina,-80.25093221,35.31647813
1979,Stokes,North Carolina,-80.23893369,36.4017975
1980,Surry,North Carolina,-80.69102283,36.41689489
1981,Swain,North Carolina,-83.48748932,35.48665845
1982,Transylvania,North Carolina,-82.79638423,35.20383864
1983,Tyrrell,North Carolina,-76.17055253,35.87147226
1985,Vance,North Carolina,-78.40670845,36.36880673
1986,Wake,North Carolina,-78.65249174,35.78879266
1987,Warren,North Carolina,-78.10652228,36.39728256
1988,Washington,North Carolina,-76.57299037,35.83810081
1989,Watauga,North Carolina,-81.70033724,36.23103603
1990,Wayne,North Carolina,-78.00027268,35.36438125
1993,Yadkin,North Carolina,-80.66239436,36.16222629
1994,Yancey,North Carolina,-82.31237181,35.90079156
1995,Adams,North Dakota,-102.5285397,46.09686891
1996,Barnes,North Dakota,-98.06605978,46.93579637
1997,Benson,North Dakota,-99.35916363,48.0683985
1998,Billings,North Dakota,-103.3762965,47.02366884
1999,Bottineau,North Dakota,-100.8378166,48.79106111
2000,Bowman,North Dakota,-103.5203343,46.11285362
2001,Burke,North Dakota,-102.5182117,48.79094471
2002,Burleigh,North Dakota,-100.4645214,46.97847375
2003,Cass,North Dakota,-97.2444719,46.93201724
2004,Cavalier,North Dakota,-98.46685243,48.77286211
2005,Dickey,North Dakota,-98.5049008,46.11017712
2006,Divide,North Dakota,-103.4873611,48.814938700000006
2007,Dunn,North Dakota,-102.6160468,47.35423935
2008,Eddy,North Dakota,-98.90432337,47.71701474
2009,Emmons,North Dakota,-100.2389766,46.28398398
2010,Foster,North Dakota,-98.88279923,47.4571084
2011,Golden Valley,North Dakota,-103.8465421,46.94022281
2012,Grand Forks,North Dakota,-97.45450447,47.92093639
2013,Grant,North Dakota,-101.6390013,46.35821257
2014,Griggs,North Dakota,-98.23850925,47.45785838
2015,Hettinger,North Dakota,-102.4632417,46.43375068
2016,Kidder,North Dakota,-99.77507857,46.97830064
2017,LaMoure,North Dakota,-98.53542355,46.45681054
2018,Logan,North Dakota,-99.47719806,46.45729487
2019,McHenry,North Dakota,-100.6324822,48.23104458
2020,McIntosh,North Dakota,-99.44145858,46.11182017
2021,McKenzie,North Dakota,-103.395905,47.74133370000001
2022,McLean,North Dakota,-101.3182418,47.60766714
2023,Mercer,North Dakota,-101.8318399,47.31213126
2024,Morton,North Dakota,-101.2822377,46.71681782
2025,Mountrail,North Dakota,-102.3555315,48.20197971
2026,Nelson,North Dakota,-98.19038437,47.9226426
2027,Oliver,North Dakota,-101.3406158,47.11530482
2028,Pembina,North Dakota,-97.5523809,48.76623521
2029,Pierce,North Dakota,-99.96407787,48.24977025
2030,Ramsey,North Dakota,-98.72223879,48.26886249
2031,Ransom,North Dakota,-97.65742504,46.45621782
2032,Renville,North Dakota,-101.6603912,48.71982533
2033,Richland,North Dakota,-96.94852979,46.26440649
2034,Rolette,North Dakota,-99.84097493,48.77245354
2035,Sargent,North Dakota,-97.63217159,46.10830372
2036,Sheridan,North Dakota,-100.3426391,47.57700669
2037,Sioux,North Dakota,-101.0440149,46.11323337
2038,Slope,North Dakota,-103.4601547,46.44737738
2039,Stark,North Dakota,-102.6576326,46.80851182
2040,Steele,North Dakota,-97.72728747,47.45611548
2041,Stutsman,North Dakota,-98.95637318,46.97962541
2042,Towner,North Dakota,-99.24564265,48.68565745
2043,Traill,North Dakota,-97.16323288,47.45367788
2044,Walsh,North Dakota,-97.72574783,48.36876964
2045,Ward,North Dakota,-101.5436763,48.22390169
2046,Wells,North Dakota,-99.65904998,47.58614526
2047,Williams,North Dakota,-103.4793387,48.34522353
2048,Adams,Ohio,-83.4718964,38.84541072
2050,Ashland,Ohio,-82.27280781,40.84772277
2051,Ashtabula,Ohio,-80.74830218,41.70860332
2053,Auglaize,Ohio,-84.22421429999999,40.55998859
2054,Belmont,Ohio,-80.9924051,40.01625942
2055,Brown,Ohio,-83.86788395,38.93416837
2057,Carroll,Ohio,-81.09178213,40.5789686
2058,Champaign,Ohio,-83.76875242,40.13923427
2059,Clark,Ohio,-83.78498252,39.91592258
2060,Clermont,Ohio,-84.15375786,39.04847534
2061,Clinton,Ohio,-83.80852286,39.41485808
2062,Columbiana,Ohio,-80.78094576,40.76932373
2063,Coshocton,Ohio,-81.91729018,40.30096166
2064,Crawford,Ohio,-82.91989099,40.85065156
2066,Darke,Ohio,-84.6194517,40.13412966
2067,Defiance,Ohio,-84.49076944,41.32398837
2068,Delaware,Ohio,-83.00457058,40.27942393
2069,Erie,Ohio,-82.62904521,41.36796058
2070,Fairfield,Ohio,-82.63088163,39.75107189
2071,Fayette,Ohio,-83.4562016,39.56021306
2073,Fulton,Ohio,-84.12571393,41.60213491
2074,Gallia,Ohio,-82.31647569,38.82708533
2075,Geauga,Ohio,-81.17935342,41.49952319
2076,Greene,Ohio,-83.89032084,39.69116283
2077,Guernsey,Ohio,-81.49248905,40.05026529
2079,Hancock,Ohio,-83.66838948,41.00250487
2080,Hardin,Ohio,-83.65929931,40.66015414
2081,Harrison,Ohio,-81.09068544,40.29380509
2082,Henry,Ohio,-84.06830637,41.3339642
2083,Highland,Ohio,-83.60331456,39.1839264
2084,Hocking,Ohio,-82.47991446,39.49537927
2085,Holmes,Ohio,-81.92635677,40.56163713
2086,Huron,Ohio,-82.59867951,41.14651175
2087,Jackson,Ohio,-82.61818559999998,39.01914254
2088,Jefferson,Ohio,-80.76259514,40.38614126
2089,Knox,Ohio,-82.42027563,40.39830217
2091,Lawrence,Ohio,-82.53466552,38.59743452
2092,Licking,Ohio,-82.48185785,40.09136236
2093,Logan,Ohio,-83.76784341,40.38996525
2094,Lorain,Ohio,-82.15083537,41.29553751
2096,Madison,Ohio,-83.40178317,39.89381073
2097,Mahoning,Ohio,-80.77287029,41.01631101
2098,Marion,Ohio,-83.15736305,40.58610662
2100,Meigs,Ohio,-82.0305041,39.09224872
2101,Mercer,Ohio,-84.62912742,40.54043046
2103,Monroe,Ohio,-81.08464734,39.72984936
2105,Morgan,Ohio,-81.85308173,39.62081738
2106,Morrow,Ohio,-82.7892599,40.52363560000001
2107,Muskingum,Ohio,-81.94363275,39.96575964
2108,Noble,Ohio,-81.45937183,39.76818851
2109,Ottawa,Ohio,-83.0940185,41.53781826
2110,Paulding,Ohio,-84.5801017,41.11676341
2111,Perry,Ohio,-82.23804971,39.73508655
2112,Pickaway,Ohio,-83.0243386,39.64170392
2113,Pike,Ohio,-83.06769584,39.07634001
2116,Putnam,Ohio,-84.1336111,41.02094889
2118,Ross,Ohio,-83.06000914,39.33705391
2120,Scioto,Ohio,-82.98907345,38.80270163
2121,Seneca,Ohio,-83.12783209,41.12351311
2122,Shelby,Ohio,-84.20258189,40.33163494
2125,Trumbull,Ohio,-80.76109643,41.31735028
2126,Tuscarawas,Ohio,-81.47226262,40.44214695
2127,Union,Ohio,-83.37239023,40.30016061
2128,Van Wert,Ohio,-84.59111700000003,40.8554138
2129,Vinton,Ohio,-82.4831444,39.25208988
2130,Warren,Ohio,-84.16557457,39.42581994
2131,Washington,Ohio,-81.49121382,39.45690571
2132,Wayne,Ohio,-81.88844833,40.82925852
2133,Williams,Ohio,-84.58429552,41.56052014
2135,Wyandot,Ohio,-83.30734173,40.84339621
2136,Adair,Oklahoma,-94.65859267,35.88494195
2137,Alfalfa,Oklahoma,-98.32408495,36.73090616
2138,Atoka,Oklahoma,-96.03802487,34.37366573
2139,Beaver,Oklahoma,-100.4758872,36.7496847
2140,Beckham,Oklahoma,-99.68128023,35.26862449
2141,Blaine,Oklahoma,-98.43307003,35.87518314
2142,Bryan,Oklahoma,-96.25903472,33.96472458
2143,Caddo,Oklahoma,-98.37534464,35.17364557
2144,Canadian,Oklahoma,-97.98465569,35.5426055
2145,Carter,Oklahoma,-97.28552485,34.25103751
2146,Cherokee,Oklahoma,-94.99980896,35.90692775
2147,Choctaw,Oklahoma,-95.54771129,34.02807439
2148,Cimarron,Oklahoma,-102.5173885,36.74817177
2149,Cleveland,Oklahoma,-97.32519562,35.20413532
2150,Coal,Oklahoma,-96.29798747,34.58840127
2151,Comanche,Oklahoma,-98.47195055,34.65973764
2152,Cotton,Oklahoma,-98.37053567,34.28845626
2153,Craig,Oklahoma,-95.20916602,36.76268118
2154,Creek,Oklahoma,-96.37086028,35.90230551
2155,Custer,Oklahoma,-99.00170785,35.63853802
2156,Delaware,Oklahoma,-94.80325046,36.40823634
2157,Dewey,Oklahoma,-99.00730714,35.98772922
2158,Ellis,Oklahoma,-99.75324573,36.2180194
2159,Garfield,Oklahoma,-97.78265517,36.3791334
2160,Garvin,Oklahoma,-97.30811132,34.70418038
2161,Grady,Oklahoma,-97.88339847,35.0167709
2162,Grant,Oklahoma,-97.78638765,36.796297
2163,Greer,Oklahoma,-99.5605612,34.93535801
2164,Harmon,Oklahoma,-99.84741652,34.7440135
2165,Harper,Oklahoma,-99.6679804,36.78836519
2166,Haskell,Oklahoma,-95.11513306,35.22257600000001
2167,Hughes,Oklahoma,-96.24921145,35.04912569
2168,Jackson,Oklahoma,-99.41138784,34.58781741
2169,Jefferson,Oklahoma,-97.83182974,34.11130184
2170,Johnston,Oklahoma,-96.66011537,34.31440473
2171,Kay,Oklahoma,-97.14421435,36.81799745
2172,Kingfisher,Oklahoma,-97.94193268,35.94530008
2173,Kiowa,Oklahoma,-98.97720696,34.91671958
2174,Latimer,Oklahoma,-95.25215049,34.87844729
2175,Le Flore,Oklahoma,-94.70392124,34.89851864
2176,Lincoln,Oklahoma,-96.8812462,35.70270942
2177,Logan,Oklahoma,-97.44352845,35.91899576
2178,Love,Oklahoma,-97.23906784,33.95273467
2179,McClain,Oklahoma,-97.44572302,35.01123903
2180,McCurtain,Oklahoma,-94.77222373,34.11664328
2181,McIntosh,Oklahoma,-95.66599306,35.37235506
2182,Major,Oklahoma,-98.53467076,36.31149996
2183,Marshall,Oklahoma,-96.76855464,34.02311222
2184,Mayes,Oklahoma,-95.23175116,36.30179091
2185,Murray,Oklahoma,-97.06826283,34.48116015
2186,Muskogee,Oklahoma,-95.37802952,35.61318461
2187,Noble,Oklahoma,-97.22928674,36.38953329
2188,Nowata,Oklahoma,-95.61902331,36.79843529
2189,Okfuskee,Oklahoma,-96.32639984,35.46485198
2190,Oklahoma,Oklahoma,-97.40716948,35.55140095
2191,Okmulgee,Oklahoma,-95.96432828,35.64661916
2192,Osage,Oklahoma,-96.39635704,36.62888819
2193,Ottawa,Oklahoma,-94.81011909,36.83532655
2194,Pawnee,Oklahoma,-96.7033176,36.31743373
2195,Payne,Oklahoma,-96.97584944,36.07695283
2196,Pittsburg,Oklahoma,-95.7513432,34.92065823
2197,Pontotoc,Oklahoma,-96.68337199,34.72959848
2198,Pottawatomie,Oklahoma,-96.94923008,35.20614018
2199,Pushmataha,Oklahoma,-95.37603505,34.41635232
2200,Roger Mills,Oklahoma,-99.69666167,35.68711719
2201,Rogers,Oklahoma,-95.60406759,36.37004357
2202,Seminole,Oklahoma,-96.61686741,35.16478725
2203,Sequoyah,Oklahoma,-94.75463785,35.49447108
2204,Stephens,Oklahoma,-97.85141892,34.48556989
2205,Texas,Oklahoma,-101.4889765,36.74777635
2206,Tillman,Oklahoma,-98.92426619,34.37288446
2208,Wagoner,Oklahoma,-95.51911308,35.96024096
2209,Washington,Oklahoma,-95.90514104,36.71380786
2210,Washita,Oklahoma,-98.99180434,35.29071824
2211,Woods,Oklahoma,-98.86573064,36.76705782
2212,Woodward,Oklahoma,-99.26283045,36.42316318
2213,Baker,Oregon,-117.6749883,44.70915557
2214,Benton,Oregon,-123.4316987,44.49167306
2215,Clackamas,Oregon,-122.2179634,45.18787398
2216,Clatsop,Oregon,-123.660711,45.99712889
2217,Columbia,Oregon,-123.0890898,45.94464254
2218,Coos,Oregon,-124.0594514,43.17406868
2219,Crook,Oregon,-120.356297,44.14230227
2220,Curry,Oregon,-124.157282,42.45911325
2221,Deschutes,Oregon,-121.2289121,43.91570171
2222,Douglas,Oregon,-123.167291,43.27941273
2223,Gilliam,Oregon,-120.2048869,45.37160076
2224,Grant,Oregon,-119.0068631,44.49024544
2225,Harney,Oregon,-118.9666306,43.06422669
2226,Hood River,Oregon,-121.65520359999998,45.51872811
2227,Jackson,Oregon,-122.7289309,42.43201126
2228,Jefferson,Oregon,-121.17832,44.62806839
2229,Josephine,Oregon,-123.5561938,42.3665549
2230,Klamath,Oregon,-121.64964609999998,42.68762984
2231,Lake,Oregon,-120.3850163,42.79246693
2232,Lane,Oregon,-122.847753,43.93727035
2233,Lincoln,Oregon,-123.869912,44.64252874
2234,Linn,Oregon,-122.5373154,44.48899494
2235,Malheur,Oregon,-117.6227395,43.1937027
2236,Marion,Oregon,-122.5815117,44.90287942
2237,Morrow,Oregon,-119.584546,45.41846568
2239,Polk,Oregon,-123.4128888,44.90322804
2240,Sherman,Oregon,-120.6827834,45.41501554
2241,Tillamook,Oregon,-123.712066,45.46248721
2242,Umatilla,Oregon,-118.7353826,45.59073056
2243,Union,Oregon,-118.0068979,45.30915495
2244,Wallowa,Oregon,-117.18353799999998,45.57894064
2245,Wasco,Oregon,-121.1670954,45.16292781
2246,Washington,Oregon,-123.0955257,45.55972701
2247,Wheeler,Oregon,-120.02814270000002,44.72698162
2248,Yamhill,Oregon,-123.3086963,45.23330449
2249,Adams,Pennsylvania,-77.21610347,39.87140411
2251,Armstrong,Pennsylvania,-79.46290811,40.81665618
2252,Beaver,Pennsylvania,-80.34921611,40.6825484
2253,Bedford,Pennsylvania,-78.48998442,40.00522157
2255,Blair,Pennsylvania,-78.34917412,40.47961444
2256,Bradford,Pennsylvania,-76.51570822,41.78869215
2259,Cambria,Pennsylvania,-78.71377428,40.49527404
2260,Cameron,Pennsylvania,-78.20376845,41.43625568
2261,Carbon,Pennsylvania,-75.7068525,40.91545395
2262,Centre,Pennsylvania,-77.82200624,40.92058903
2264,Clarion,Pennsylvania,-79.42413524,41.19265812
2265,Clearfield,Pennsylvania,-78.47592663,41.00110782
2266,Clinton,Pennsylvania,-77.63785995,41.23255967
2267,Columbia,Pennsylvania,-76.40565017,41.04821986
2268,Crawford,Pennsylvania,-80.10760592,41.68447709
2269,Cumberland,Pennsylvania,-77.26130755,40.1625372
2270,Dauphin,Pennsylvania,-76.77993242,40.41377078
2272,Elk,Pennsylvania,-78.64524744,41.42822061
2273,Erie,Pennsylvania,-80.03301954,41.99253829
2274,Fayette,Pennsylvania,-79.64291195,39.92041012
2275,Forest,Pennsylvania,-79.23229292,41.51095103
2276,Franklin,Pennsylvania,-77.72157791,39.92956518
2277,Fulton,Pennsylvania,-78.11163677,39.92913544
2278,Greene,Pennsylvania,-80.22357106,39.85746531
2279,Huntingdon,Pennsylvania,-77.97673273,40.42162652
2280,Indiana,Pennsylvania,-79.08963285,40.65241041
2281,Jefferson,Pennsylvania,-78.9986361,41.12913106
2282,Juniata,Pennsylvania,-77.39975129999998,40.53358749
2287,Lehigh,Pennsylvania,-75.59435245,40.6154815
2288,Luzerne,Pennsylvania,-75.98447579,41.17823008
2289,Lycoming,Pennsylvania,-77.06629984,41.34310539
2290,McKean,Pennsylvania,-78.56478358,41.80938602
2291,Mercer,Pennsylvania,-80.25816981,41.30248872
2292,Mifflin,Pennsylvania,-77.61070738,40.61116939
2293,Monroe,Pennsylvania,-75.34031025,41.05934058
2295,Montour,Pennsylvania,-76.66345939,41.03023987
2297,Northumberland,Pennsylvania,-76.70798222,40.84785433
2298,Perry,Pennsylvania,-77.26297447,40.40206612
2300,Pike,Pennsylvania,-75.03208106,41.33155042
2301,Potter,Pennsylvania,-77.89559864,41.74471626
2302,Schuylkill,Pennsylvania,-76.2150785,40.70497338
2303,Snyder,Pennsylvania,-77.06840691,40.77129231
2304,Somerset,Pennsylvania,-79.02699593,39.97172723
2305,Sullivan,Pennsylvania,-76.51246591,41.44634738
2306,Susquehanna,Pennsylvania,-75.80071959,41.82147784
2307,Tioga,Pennsylvania,-77.25433032,41.77255149
2308,Union,Pennsylvania,-77.05996014,40.96188846
2309,Venango,Pennsylvania,-79.75845449,41.40323442
2310,Warren,Pennsylvania,-79.26969577,41.81304978
2311,Washington,Pennsylvania,-80.24582867,40.19208869
2312,Wayne,Pennsylvania,-75.29956506,41.64938475
2314,Wyoming,Pennsylvania,-76.01074915,41.51955538
2315,York,Pennsylvania,-76.73040131,39.9210089
2316,Bristol,Rhode Island,-71.28652315,41.71018079
2317,Kent,Rhode Island,-71.57641596,41.67106337
2318,Newport,Rhode Island,-71.26569799,41.5642026
2320,Washington,Rhode Island,-71.61435303,41.45961631
2321,Abbeville,South Carolina,-82.46170658,34.22333378
2322,Aiken,South Carolina,-81.63645384,33.54338026
2323,Allendale,South Carolina,-81.35321066,32.98837386
2325,Bamberg,South Carolina,-81.05659969,33.21927586
2326,Barnwell,South Carolina,-81.43584352,33.26679302
2328,Berkeley,South Carolina,-79.94654523,33.20222596
2329,Calhoun,South Carolina,-80.77722168,33.66926881
2331,Cherokee,South Carolina,-81.61828622,35.05122251
2332,Chester,South Carolina,-81.1583216,34.69249168
2333,Chesterfield,South Carolina,-80.15640140000002,34.64137396
2335,Colleton,South Carolina,-80.67641292,32.87582989
2336,Darlington,South Carolina,-79.96027485,34.33358335
2337,Dillon,South Carolina,-79.37741872,34.39007791
2338,Dorchester,South Carolina,-80.40502652,33.0794369
2339,Edgefield,South Carolina,-81.96231108,33.77221995
2340,Fairfield,South Carolina,-81.1195624,34.39287073
2341,Florence,South Carolina,-79.70189312,34.02361754
2342,Georgetown,South Carolina,-79.33202141,33.43443342
2344,Greenwood,South Carolina,-82.12715789,34.15272415
2345,Hampton,South Carolina,-81.13845571,32.77419582
2346,Horry,South Carolina,-78.99555293,33.9212828
2347,Jasper,South Carolina,-81.02487495,32.43171982
2348,Kershaw,South Carolina,-80.58763164,34.33988254
2349,Lancaster,South Carolina,-80.70513032,34.68270843
2351,Lee,South Carolina,-80.25690731,34.16393091
2353,McCormick,South Carolina,-82.30794338,33.90161443
2354,Marion,South Carolina,-79.36400756,34.07859748
2355,Marlboro,South Carolina,-79.67561152,34.59905577
2357,Oconee,South Carolina,-83.06742317,34.75225169
2358,Orangeburg,South Carolina,-80.79886287,33.4391073
2359,Pickens,South Carolina,-82.72791551,34.88807695
2360,Richland,South Carolina,-80.90267209,34.01791263
2361,Saluda,South Carolina,-81.72713237,34.00795823
2364,Union,South Carolina,-81.61730349,34.68835752
2365,Williamsburg,South Carolina,-79.72767442,33.62190129
2366,York,South Carolina,-81.18085944,34.97281497
2367,Aurora,South Dakota,-98.56050467,43.71757685
2368,Beadle,South Dakota,-98.27858469,44.41464384
2369,Bennett,South Dakota,-101.6665572,43.19486375
2370,Bon Homme,South Dakota,-97.88592746,42.98914167
2371,Brookings,South Dakota,-96.79079945,44.36974375
2372,Brown,South Dakota,-98.35165355,45.58994323
2373,Brule,South Dakota,-99.08118954,43.71756379
2374,Buffalo,South Dakota,-99.20814467,44.07657829
2375,Butte,South Dakota,-103.5079318,44.90608745
2376,Campbell,South Dakota,-100.0510181,45.77074915
2377,Charles Mix,South Dakota,-98.58856175,43.20660134
2378,Clark,South Dakota,-97.72925109,44.85834507
2379,Clay,South Dakota,-96.97656917,42.91296147
2380,Codington,South Dakota,-97.18827677,44.97788119
2381,Corson,South Dakota,-101.1970473,45.70889983
2382,Custer,South Dakota,-103.4534521,43.67741105
2383,Davison,South Dakota,-98.14458906,43.67490933
2384,Day,South Dakota,-97.60737498,45.367281
